2021-07-07 09:44:54,886 Kiwoom initializing...
2021-07-07 09:45:36,678 Kiwoom log in success
2021-07-07 09:45:36,679 Account information
2021-07-07 09:45:37,195 Deposit information (Futures)
2021-07-07 09:45:37,222 Portfolio information (Futures)
2021-07-07 09:46:28,313 Send order (SELL) command committed successfully KOA_CREATE_FO_ORD
2021-07-07 09:46:28,539 Order execution(-¸Åµµ) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:14743, original:0
2021-07-07 09:46:28,542 Balance information
2021-07-07 09:46:30,128 Order execution(-¸Åµµ) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:14743, original:0
2021-07-07 09:46:30,236 Balance information
2021-07-07 09:47:14,472 [93mALGORITHM STARTED [97m
2021-07-07 09:47:16,222 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 14:50:08,321 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-07 14:50:08,813 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 14:50:09,916 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-07 14:50:44,218 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-07-07 14:50:48,911 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-07-07 14:50:49,244 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-07-07 14:50:49,710 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-07-07 14:50:52,815 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-07-07 14:50:56,730 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-07-07 14:51:00,122 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 14:51:01,114 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.02 [97m
2021-07-07 14:51:02,213 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 14:51:02,573 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 14:51:04,222 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 14:51:04,384 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 14:51:11,415 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 14:51:11,727 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 14:51:18,227 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 14:51:18,916 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 14:51:22,623 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 14:51:22,930 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 14:51:26,319 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 14:51:27,024 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 14:51:30,618 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 14:51:30,870 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 14:51:34,611 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 14:51:35,012 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.02 [97m
2021-07-07 14:51:35,155 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 14:51:35,715 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.02 [97m
2021-07-07 14:51:36,101 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 14:51:37,216 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.02 [97m
2021-07-07 14:51:39,109 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 14:51:40,722 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.02 [97m
2021-07-07 14:51:41,013 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 14:51:52,609 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.02 [97m
2021-07-07 14:51:54,414 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 14:51:55,915 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.02 [97m
2021-07-07 14:52:01,620 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 14:52:07,623 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 14:52:07,939 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 14:52:10,813 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 14:52:18,019 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 14:52:56,019 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 14:52:56,474 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 14:52:56,817 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 14:53:01,213 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 14:53:19,618 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 14:53:19,943 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 14:53:20,306 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 14:53:22,806 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 14:53:23,513 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 14:53:26,215 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 14:53:28,116 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 14:53:28,608 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 14:53:52,204 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 14:53:57,308 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 14:53:58,219 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 14:53:58,276 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-07 14:53:58,540 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 14:53:58,631 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-07 14:53:58,673 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 14:53:58,714 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 14:53:58,769 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 14:54:00,114 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 14:54:14,214 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 14:54:29,814 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 14:54:30,121 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 14:54:46,315 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 14:55:05,714 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.04 [97m
2021-07-07 14:55:38,403 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.03 [97m
2021-07-07 14:55:38,810 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.04 [97m
2021-07-07 14:56:04,311 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.02 [97m
2021-07-07 14:56:53,812 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.01 [97m
2021-07-07 14:56:58,106 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.02 [97m
2021-07-07 14:56:59,501 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.01 [97m
2021-07-07 14:57:02,118 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 14:57:24,210 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 14:57:38,511 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-07 14:58:02,602 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 14:59:06,906 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 14:59:27,499 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-07 14:59:28,021 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 14:59:28,149 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-07 14:59:31,307 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 14:59:31,708 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-07 14:59:43,497 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 14:59:44,597 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-07 14:59:52,403 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 14:59:58,101 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-07 14:59:59,406 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:00:03,100 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:00:13,307 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:00:13,800 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-07 15:00:14,400 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:00:21,598 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:00:26,493 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:00:27,802 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:00:28,129 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-07 15:00:31,500 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:00:33,498 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:00:39,308 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:00:45,807 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:00:55,707 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 15:01:06,910 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:01:12,494 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:01:12,832 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:01:12,873 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:01:13,019 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.03 [97m
2021-07-07 15:01:13,898 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:01:16,203 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.03 [97m
2021-07-07 15:01:17,394 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:01:21,597 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.03 [97m
2021-07-07 15:01:21,913 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:01:25,204 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.03 [97m
2021-07-07 15:01:28,498 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:01:29,096 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.03 [97m
2021-07-07 15:01:35,005 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:01:45,896 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.03 [97m
2021-07-07 15:01:46,223 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:01:56,404 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.03 [97m
2021-07-07 15:01:58,198 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:01:58,523 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.03 [97m
2021-07-07 15:02:00,097 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:02:01,694 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:02:10,799 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:02:11,135 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 15:02:12,294 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:02:16,895 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.03 [97m
2021-07-07 15:02:17,233 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.02 [97m
2021-07-07 15:02:28,798 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.01 [97m
