2021-07-09 09:37:33,044 Kiwoom initializing...
2021-07-09 09:38:06,983 Kiwoom log in success
2021-07-09 09:38:06,984 Account information
2021-07-09 09:38:07,489 Deposit information (Futures)
2021-07-09 09:38:07,514 Portfolio information (Futures)
2021-07-09 09:38:22,527 [93mALGORITHM STARTED [97m
2021-07-09 09:38:22,716 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.06 [97m
2021-07-09 14:26:58,673 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.06 [97m
2021-07-09 14:26:58,674 [93mALGORITHM Situation 4 [97m
2021-07-09 14:26:58,674 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:26:58,681 [93mALGORITHM Situation 4 [97m
2021-07-09 14:26:58,681 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:26:58,784 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.05 [97m
2021-07-09 14:26:58,790 [93mALGORITHM Situation 4 [97m
2021-07-09 14:26:58,791 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:26:58,816 [93mALGORITHM Situation 4 [97m
2021-07-09 14:26:58,816 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:26:58,971 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.06 [97m
2021-07-09 14:26:58,980 [93mALGORITHM Situation 4 [97m
2021-07-09 14:26:58,998 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:26:59,416 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.05 [97m
2021-07-09 14:26:59,422 [93mALGORITHM Situation 4 [97m
2021-07-09 14:26:59,423 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:26:59,427 [93mALGORITHM Situation 4 [97m
2021-07-09 14:26:59,427 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:26:59,434 [93mALGORITHM Situation 4 [97m
2021-07-09 14:26:59,437 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:26:59,441 [93mALGORITHM Situation 4 [97m
2021-07-09 14:26:59,441 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:26:59,445 [93mALGORITHM Situation 4 [97m
2021-07-09 14:26:59,445 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:26:59,450 [93mALGORITHM Situation 4 [97m
2021-07-09 14:26:59,450 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:26:59,474 [93mALGORITHM Situation 4 [97m
2021-07-09 14:26:59,481 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:26:59,564 [93mALGORITHM Situation 4 [97m
2021-07-09 14:26:59,565 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:26:59,569 [93mALGORITHM Situation 4 [97m
2021-07-09 14:26:59,571 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:26:59,575 [93mALGORITHM Situation 4 [97m
2021-07-09 14:26:59,576 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:26:59,581 [93mALGORITHM Situation 4 [97m
2021-07-09 14:26:59,582 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:26:59,766 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.06 [97m
2021-07-09 14:26:59,767 [93mALGORITHM Situation 4 [97m
2021-07-09 14:26:59,767 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:26:59,920 [93mALGORITHM Situation 4 [97m
2021-07-09 14:26:59,920 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:00,161 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:0.0 [97m
2021-07-09 14:27:00,163 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:00,179 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:00,499 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:00,501 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:00,591 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:00,591 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:00,730 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:00,731 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:00,830 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:00,831 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:00,863 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:00,864 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:00,867 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:00,868 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:00,872 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:00,872 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:00,876 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:00,876 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:00,903 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:00,904 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:00,920 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:00,921 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:00,945 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:00,950 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:00,962 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:00,963 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:00,967 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:00,967 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:01,016 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-09 14:27:01,017 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:01,017 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:01,071 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:0.0 [97m
2021-07-09 14:27:01,071 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:01,072 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:01,077 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:01,078 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:01,082 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:01,083 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:01,230 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:01,230 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:01,233 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:01,234 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:01,237 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:01,237 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:01,320 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:01,320 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:02,163 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:0.01 [97m
2021-07-09 14:27:02,173 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:02,203 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:02,514 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:0.0 [97m
2021-07-09 14:27:02,548 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:02,567 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:02,644 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:02,644 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:02,649 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:02,650 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:02,732 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:02,743 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:03,616 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:03,616 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:04,727 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:04,727 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:05,016 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:05,016 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:05,019 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:05,019 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:05,122 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:05,122 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:06,255 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:0.01 [97m
2021-07-09 14:27:06,273 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:06,293 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:06,740 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:0.0 [97m
2021-07-09 14:27:06,740 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:06,740 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:07,064 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:0.01 [97m
2021-07-09 14:27:07,070 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:07,071 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:08,364 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:0.0 [97m
2021-07-09 14:27:08,365 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:08,365 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:11,120 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:11,120 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:12,566 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:0.01 [97m
2021-07-09 14:27:12,583 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:12,585 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:12,763 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:12,769 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:12,928 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:12,929 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:12,981 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:12,982 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:13,003 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:13,003 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:13,007 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:13,008 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:13,011 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:13,014 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:13,053 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:13,053 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:13,085 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:13,086 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:13,112 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:13,112 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:13,118 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:13,118 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:13,124 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:13,124 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:13,527 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:13,527 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:13,616 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:13,616 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:13,919 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:13,921 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:14,313 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:14,313 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:14,316 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:14,317 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:14,419 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:14,419 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:14,422 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:14,423 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:14,426 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:14,426 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:14,721 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:14,721 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:14,920 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:14,921 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:15,028 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:15,028 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:15,316 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:15,317 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:15,516 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:15,516 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:15,727 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:15,728 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:17,028 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:17,029 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:17,922 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:17,923 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:18,015 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:18,016 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:18,161 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:0.0 [97m
2021-07-09 14:27:18,164 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:18,172 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:22,714 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:22,714 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:24,555 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-09 14:27:24,601 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:24,602 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:24,744 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:24,761 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:24,859 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:24,860 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:24,944 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:24,971 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:24,991 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:24,991 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:25,857 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.02 [97m
2021-07-09 14:27:25,867 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:25,874 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:25,879 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:25,893 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:25,999 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:26,050 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:26,104 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:26,110 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:26,210 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:26,270 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:26,298 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:26,298 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:26,302 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:26,302 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:26,313 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:26,314 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:26,318 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:26,319 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:26,323 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:26,323 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:26,327 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:26,327 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:26,331 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:26,331 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:26,346 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:26,355 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:26,407 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:26,409 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:26,437 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:26,437 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:26,720 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:26,720 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:26,723 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:26,723 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:27,818 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:27,818 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:28,467 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.03 [97m
2021-07-09 14:27:28,468 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:28,495 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:28,677 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:28,677 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:29,056 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.02 [97m
2021-07-09 14:27:29,058 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:29,059 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:29,235 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:29,236 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:29,331 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:29,331 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:30,013 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:30,014 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:30,228 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:30,228 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:30,561 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.03 [97m
2021-07-09 14:27:30,562 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:30,563 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:30,567 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:30,567 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:30,993 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:30,993 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:31,040 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.02 [97m
2021-07-09 14:27:31,040 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:31,041 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:31,049 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:31,055 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:31,069 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:31,076 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:31,098 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:31,099 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:31,148 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:31,148 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:31,154 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:31,154 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:31,158 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:31,158 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:31,164 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:31,164 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:31,177 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:31,177 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:31,181 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:31,181 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:31,186 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:31,188 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:31,231 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:31,238 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:31,246 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:31,250 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:31,300 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.03 [97m
2021-07-09 14:27:31,300 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:31,301 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:31,493 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.02 [97m
2021-07-09 14:27:31,493 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:31,499 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:31,716 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:31,717 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:31,822 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:31,823 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:32,525 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:32,525 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:32,655 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.03 [97m
2021-07-09 14:27:32,657 [93mALGORITHM Situation 4 [97m
2021-07-09 14:27:32,697 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 14:27:33,084 [93mALGORITHM Situation 4 [97m
