2021-07-01 09:39:19,575 Kiwoom initializing...
2021-07-01 09:39:52,848 Kiwoom log in success
2021-07-01 09:39:52,848 Account information
2021-07-01 09:39:53,359 Deposit information (Futures)
2021-07-01 09:39:53,394 Portfolio information (Futures)
2021-07-01 09:39:58,877 Send order (BUY) command committed successfully KOA_CREATE_FO_ORD
2021-07-01 09:39:58,939 Order execution(+¸Å¼ö) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:9708, original:0
2021-07-01 09:39:58,942 Balance information
2021-07-01 09:40:00,443 Order execution(+¸Å¼ö) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:9708, original:0
2021-07-01 09:40:00,446 Balance information
2021-07-01 09:40:07,577 [93mALGORITHM STARTED [97m
2021-07-01 09:40:08,248 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-01 09:42:55,645 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.01 [97m
2021-07-01 09:42:56,144 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.02 [97m
2021-07-01 09:42:56,737 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.01 [97m
2021-07-01 09:42:58,840 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.02 [97m
2021-07-01 09:43:00,338 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-01 09:43:01,436 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 09:43:01,736 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-01 09:43:05,739 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-01 09:43:06,938 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.03 [97m
2021-07-01 09:43:08,247 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.04 [97m
2021-07-01 09:43:10,133 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.03 [97m
2021-07-01 09:43:10,432 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-01 09:43:16,344 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-01 09:43:23,431 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-01 09:43:24,740 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-01 09:43:25,540 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-01 09:43:32,136 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.03 [97m
2021-07-01 09:43:32,205 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-01 09:43:32,833 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.03 [97m
2021-07-01 09:43:32,967 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-01 09:43:39,730 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.03 [97m
2021-07-01 09:43:39,859 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-01 09:43:47,834 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.03 [97m
2021-07-01 09:43:47,926 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-01 09:43:52,834 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-01 09:43:53,342 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 09:43:53,350 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.05, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-01 09:44:01,933 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-07-01 09:44:02,150 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 09:44:06,945 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-07-01 09:44:11,049 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 09:44:19,043 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-07-01 09:44:19,436 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 09:44:21,133 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-07-01 09:44:22,452 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 09:44:22,561 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-07-01 09:44:25,540 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-07-01 09:44:25,642 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-07-01 09:44:28,835 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 09:44:38,831 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-07-01 09:44:40,239 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-07-01 09:44:41,039 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.05 [97m
2021-07-01 09:44:41,438 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-07-01 09:44:48,333 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.05 [97m
2021-07-01 09:44:48,443 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-07-01 09:44:48,540 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.05 [97m
2021-07-01 09:44:50,340 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-07-01 09:44:59,034 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-07-01 09:45:01,335 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.06 [97m
2021-07-01 09:45:02,734 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.05 [97m
2021-07-01 09:45:06,740 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.06 [97m
2021-07-01 09:45:07,541 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.05 [97m
2021-07-01 09:45:09,238 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.06 [97m
2021-07-01 09:45:09,642 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.05 [97m
2021-07-01 09:45:10,435 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.06 [97m
2021-07-01 09:45:24,035 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.05 [97m
2021-07-01 09:45:24,537 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.06 [97m
2021-07-01 09:45:26,332 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.05 [97m
2021-07-01 09:45:28,632 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.06 [97m
2021-07-01 09:45:35,742 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.05 [97m
2021-07-01 09:45:38,543 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.06 [97m
2021-07-01 09:45:39,434 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.05 [97m
2021-07-01 09:45:45,133 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.06 [97m
2021-07-01 09:45:52,628 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.05 [97m
2021-07-01 09:45:58,438 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.06 [97m
2021-07-01 09:45:59,938 [97m DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.05 [97m
2021-07-01 09:46:00,012 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.02 [97m
2021-07-01 09:46:00,342 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.01 [97m
2021-07-01 09:46:00,528 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.02 [97m
2021-07-01 09:46:01,729 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.03 [97m
2021-07-01 09:46:01,795 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.02 [97m
2021-07-01 09:46:01,841 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.03 [97m
2021-07-01 09:46:02,342 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.02 [97m
2021-07-01 09:46:07,427 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.03 [97m
2021-07-01 09:46:07,991 [93mALGORITHM STOPPED [97m
2021-07-01 09:47:31,707 Kiwoom initializing...
2021-07-01 09:47:39,360 Kiwoom log in success
2021-07-01 09:47:39,360 Account information
2021-07-01 09:47:39,874 Deposit information (Futures)
2021-07-01 09:47:40,001 Portfolio information (Futures) (No item found)
2021-07-01 09:47:44,517 [93mALGORITHM STARTED [97m
2021-07-01 09:47:48,805 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.06, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.0 [97m
2021-07-01 09:47:52,111 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.06, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.01 [97m
2021-07-01 09:47:57,407 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.06, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.0 [97m
2021-07-01 09:47:59,905 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.06, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.01 [97m
2021-07-01 09:48:00,165 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 09:48:00,239 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 09:48:00,269 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 09:48:01,720 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 09:48:01,971 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 09:48:02,312 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 09:48:02,423 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 09:48:05,017 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 09:48:05,228 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 09:48:09,003 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 09:48:11,913 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 09:48:12,310 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 09:48:15,813 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 09:48:16,223 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 09:48:18,610 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 09:48:18,793 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 09:48:18,880 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 09:48:21,010 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 09:48:26,912 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 09:48:30,103 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 09:48:30,510 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 09:48:31,800 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 09:48:34,003 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 09:48:35,511 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 09:48:37,497 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 09:48:38,409 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 09:48:46,907 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 09:48:47,166 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 09:48:47,180 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 09:48:47,705 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 09:48:48,027 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 09:48:48,043 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 09:48:48,906 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 09:48:53,807 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-01 09:48:59,601 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 09:48:59,839 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-01 09:48:59,928 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:49:00,110 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.0 [97m
2021-07-01 09:49:00,303 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.01 [97m
2021-07-01 09:49:00,584 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.0 [97m
2021-07-01 09:49:00,598 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.01 [97m
2021-07-01 09:49:00,665 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.02 [97m
2021-07-01 09:49:00,711 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.01 [97m
2021-07-01 09:49:01,703 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.0 [97m
2021-07-01 09:49:01,981 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.01 [97m
2021-07-01 09:49:05,700 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.02 [97m
2021-07-01 09:49:06,606 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.03 [97m
2021-07-01 09:49:06,872 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.02 [97m
2021-07-01 09:49:06,887 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.03 [97m
