2021-06-25 09:47:11,268 Kiwoom initializing...
2021-06-25 09:47:52,064 Kiwoom log in success
2021-06-25 09:47:52,064 Account information
2021-06-25 09:47:52,578 Deposit information (Futures)
2021-06-25 09:47:52,607 Portfolio information (Futures) (No item found)
2021-06-25 09:48:00,316 [93mALGORITHM STARTED [97m
2021-06-25 09:48:00,432 [97mALGORITHM DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-06-25 10:03:15,473 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.08, DiffDiff5[-1]:0.02 [97m
2021-06-25 10:03:15,952 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.08, DiffDiff5[-1]:0.01 [97m
2021-06-25 10:03:22,438 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.08, DiffDiff5[-1]:0.02 [97m
2021-06-25 10:03:22,582 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.08, DiffDiff5[-1]:0.01 [97m
2021-06-25 10:03:23,343 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.08, DiffDiff5[-1]:0.02 [97m
2021-06-25 10:03:26,647 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.08, DiffDiff5[-1]:0.03 [97m
2021-06-25 10:03:27,849 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.08, DiffDiff5[-1]:0.02 [97m
2021-06-25 10:03:28,070 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.08, DiffDiff5[-1]:0.03 [97m
2021-06-25 10:03:31,143 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.08, DiffDiff5[-1]:0.02 [97m
2021-06-25 10:03:32,252 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.08, DiffDiff5[-1]:0.03 [97m
2021-06-25 10:03:37,850 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.08, DiffDiff5[-1]:0.04 [97m
2021-06-25 10:03:44,147 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.08, DiffDiff5[-1]:0.05 [97m
2021-06-25 10:03:44,206 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.08, DiffDiff5[-1]:0.04 [97m
2021-06-25 10:03:44,340 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.08, DiffDiff5[-1]:0.05 [97m
2021-06-25 10:03:44,398 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.08, DiffDiff5[-1]:0.04 [97m
2021-06-25 10:03:44,642 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.08, DiffDiff5[-1]:0.03 [97m
2021-06-25 10:03:46,345 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.08, DiffDiff5[-1]:0.02 [97m
2021-06-25 10:03:46,583 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.08, DiffDiff5[-1]:0.03 [97m
2021-06-25 10:03:51,852 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.08, DiffDiff5[-1]:0.04 [97m
2021-06-25 10:03:59,046 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.08, DiffDiff5[-1]:0.05 [97m
2021-06-25 10:04:00,043 [93mALGORITHM Bull Market [97m
2021-06-25 10:04:00,043 [96mALGORITHM (BUY_OFF) holding:-1 purchases:0 [97m
2021-06-25 10:04:00,129 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.08, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.01 [97m
2021-06-25 10:04:00,245 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-06-25 10:04:00,256 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-06-25 10:04:00,261 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-06-25 10:04:00,270 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-06-25 10:04:00,275 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-06-25 10:04:00,277 Send order (BUY) command committed successfully KOA_CREATE_FO_ORD
2021-06-25 10:04:00,337 Order execution(+¸Å¼ö) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:18222, original:0
2021-06-25 10:04:00,338 [92mALGORITHM (EXECUTION) F 202109 +¸Å¼ö Á¢¼ö order:1 executed_each:0 open:1 number:18222 purchase:0 executed:0 holding:-1 [97m
2021-06-25 10:04:00,338 [94mALGORITHM (DEBUG) 10:04:00 Purchases 1 Sales 0 [97m
2021-06-25 10:04:00,343 Balance information
2021-06-25 10:04:00,346 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-06-25 10:04:00,449 Order execution(+¸Å¼ö) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:18222, original:0
2021-06-25 10:04:00,450 [92mALGORITHM (EXECUTION) F 202109 +¸Å¼ö Ã¼°á order:1 executed_each:1 open:0 number:18222 purchase:0 executed:441.15 holding:0 [97m
2021-06-25 10:04:00,450 [94mALGORITHM (DEBUG) 10:04:01 Purchases 0 Sales 0 [97m
2021-06-25 10:04:00,456 Balance information
2021-06-25 10:04:00,469 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:04:00,542 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:04:02,148 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:04:04,738 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:04:04,956 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:04:06,050 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:04:06,263 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:04:07,842 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:04:08,635 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:04:09,951 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:04:10,023 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:04:11,333 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.08, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.0 [97m
2021-06-25 10:04:11,750 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.08, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.01 [97m
2021-06-25 10:04:12,839 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.08, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.0 [97m
2021-06-25 10:04:16,750 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.08, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.01 [97m
2021-06-25 10:04:20,244 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.08, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.0 [97m
2021-06-25 10:04:20,660 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.08, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.01 [97m
2021-06-25 10:04:20,886 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.08, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.0 [97m
2021-06-25 10:04:20,952 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.08, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.01 [97m
2021-06-25 10:04:27,040 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.08, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.02 [97m
2021-06-25 10:04:28,241 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.08, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.01 [97m
2021-06-25 10:04:29,142 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.08, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.0 [97m
2021-06-25 10:04:43,741 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.08, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.01 [97m
2021-06-25 10:04:47,447 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.08, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.0 [97m
2021-06-25 10:04:47,661 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.08, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.01 [97m
2021-06-25 10:04:55,353 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.08, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.0 [97m
2021-06-25 10:04:59,944 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.08, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.01 [97m
2021-06-25 10:05:00,054 [97mALGORITHM DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.08, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-06-25 10:05:24,937 [97mALGORITHM DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.08, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-06-25 10:05:25,141 [97mALGORITHM DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.08, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-06-25 10:05:25,247 [97mALGORITHM DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.08, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-06-25 10:05:28,443 [97mALGORITHM DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.08, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-06-25 10:05:29,241 [97mALGORITHM DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.08, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-06-25 10:05:32,945 [97mALGORITHM DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.08, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-06-25 10:05:41,746 [97mALGORITHM DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.08, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-06-25 10:05:55,650 [97mALGORITHM DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.08, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-06-25 10:05:56,342 [97mALGORITHM DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.08, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-06-25 10:05:56,837 [97mALGORITHM DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.08, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-06-25 10:05:58,846 [97mALGORITHM DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.08, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-06-25 10:05:59,446 [97mALGORITHM DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.08, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-06-25 10:05:59,867 [97mALGORITHM DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.08, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-06-25 10:06:00,095 [93mALGORITHM Downswing [97m
2021-06-25 10:06:00,095 [96mALGORITHM (SELL) holding:0 price:0 amount:1 [97m
2021-06-25 10:06:00,098 [97mALGORITHM DiffDiff5[-5]:-0.08, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-06-25 10:06:00,104 [93mALGORITHM Bull Market [97m
2021-06-25 10:06:00,104 [96mALGORITHM (BUY_OFF) holding:0 purchases:0 [97m
2021-06-25 10:06:00,354 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-06-25 10:06:00,357 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-06-25 10:06:00,361 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-06-25 10:06:00,364 Send order (BUY) command committed successfully KOA_CREATE_FO_ORD
2021-06-25 10:06:00,393 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-06-25 10:06:00,397 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-06-25 10:06:00,400 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-06-25 10:06:00,403 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-06-25 10:06:00,406 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-06-25 10:06:00,409 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-06-25 10:06:00,411 Order execution(-¸Åµµ) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:18592, original:0
2021-06-25 10:06:00,412 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Á¢¼ö order:1 executed_each:0 open:1 number:18592 purchase:0 executed:0 holding:0 [97m
2021-06-25 10:06:00,412 [94mALGORITHM (DEBUG) 10:06:00 Purchases 0 Sales 1 [97m
2021-06-25 10:06:00,527 Balance information
2021-06-25 10:06:00,615 Order execution(-¸Åµµ) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:18592, original:0
2021-06-25 10:06:00,616 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Ã¼°á order:1 executed_each:-1 open:0 number:18592 purchase:0 executed:441.25 holding:-1 [97m
2021-06-25 10:06:00,616 [94mALGORITHM (DEBUG) 10:06:01 Purchases 0 Sales 0 [97m
2021-06-25 10:06:00,631 Balance information
2021-06-25 10:06:00,727 Send order (BUY) command committed successfully KOA_CREATE_FO_ORD
2021-06-25 10:06:00,734 Order execution(+¸Å¼ö) F 202109(Á¢¼ö), order:0, executed_sum:0, open:0, price:0.0, number:18594, original:0
2021-06-25 10:06:00,734 [92mALGORITHM (EXECUTION) F 202109 +¸Å¼ö Á¢¼ö order:0 executed_each:0 open:0 number:18594 purchase:0 executed:0 holding:-1 [97m
2021-06-25 10:06:00,735 [94mALGORITHM (DEBUG) 10:06:01 Purchases 0 Sales 0 [97m
2021-06-25 10:06:00,738 Balance information
2021-06-25 10:06:00,842 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:01,231 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:01,338 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:01,340 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:01,343 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:01,345 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:01,348 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:01,351 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:02,040 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:02,138 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:02,355 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:02,358 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:02,366 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:02,376 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:02,387 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:02,434 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:02,440 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:03,340 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:03,931 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:04,535 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:05,630 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:05,934 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:06,829 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:07,228 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:07,239 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:07,448 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:10,433 [97mALGORITHM DiffDiff5[-5]:-0.08, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-06-25 10:06:11,435 [93mALGORITHM Downswing [97m
2021-06-25 10:06:11,436 [96mALGORITHM (SELL) holding:-1 price:0 amount:1 [97m
2021-06-25 10:06:11,474 [97mALGORITHM DiffDiff5[-5]:-0.08, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-06-25 10:06:11,542 [93mALGORITHM Bull Market [97m
2021-06-25 10:06:11,542 [96mALGORITHM (BUY_OFF) holding:-1 purchases:0 [97m
2021-06-25 10:06:11,738 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-06-25 10:06:11,740 Send order (BUY) command committed successfully KOA_CREATE_FO_ORD
2021-06-25 10:06:11,767 Order execution(-¸Åµµ) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:18664, original:0
2021-06-25 10:06:11,768 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Á¢¼ö order:1 executed_each:0 open:1 number:18664 purchase:0 executed:0 holding:-1 [97m
2021-06-25 10:06:11,768 [94mALGORITHM (DEBUG) 10:06:12 Purchases 0 Sales 1 [97m
2021-06-25 10:06:11,786 Balance information
2021-06-25 10:06:11,849 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-06-25 10:06:11,872 Order execution(-¸Åµµ) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:18664, original:0
2021-06-25 10:06:11,872 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Ã¼°á order:1 executed_each:-1 open:0 number:18664 purchase:0 executed:441.25 holding:-2 [97m
2021-06-25 10:06:11,872 [94mALGORITHM (DEBUG) 10:06:12 Purchases 0 Sales 0 [97m
2021-06-25 10:06:12,013 Balance information
2021-06-25 10:06:12,199 Send order (BUY) command committed successfully KOA_CREATE_FO_ORD
2021-06-25 10:06:12,203 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-06-25 10:06:12,240 Order execution(+¸Å¼ö) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:18665, original:0
2021-06-25 10:06:12,241 [92mALGORITHM (EXECUTION) F 202109 +¸Å¼ö Á¢¼ö order:1 executed_each:0 open:1 number:18665 purchase:0 executed:0 holding:-2 [97m
2021-06-25 10:06:12,242 [94mALGORITHM (DEBUG) 10:06:12 Purchases 1 Sales 0 [97m
2021-06-25 10:06:12,246 Balance information
2021-06-25 10:06:12,287 Order execution(+¸Å¼ö) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:18665, original:0
2021-06-25 10:06:12,288 [92mALGORITHM (EXECUTION) F 202109 +¸Å¼ö Ã¼°á order:1 executed_each:1 open:0 number:18665 purchase:0 executed:441.25 holding:-1 [97m
2021-06-25 10:06:12,288 [94mALGORITHM (DEBUG) 10:06:12 Purchases 0 Sales 0 [97m
2021-06-25 10:06:12,296 Balance information
2021-06-25 10:06:12,300 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:12,304 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:12,307 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:12,313 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:12,316 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:12,321 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:12,324 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:12,328 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:12,634 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:12,834 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:14,628 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:16,334 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:16,730 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:16,733 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:17,928 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:19,036 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:19,631 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:21,734 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 10:06:27,029 [93mALGORITHM Downswing [97m
2021-06-25 10:06:27,030 [96mALGORITHM (SELL) holding:-1 price:0 amount:1 [97m
2021-06-25 10:06:27,032 [97mALGORITHM DiffDiff5[-5]:-0.08, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-06-25 10:06:27,073 Send order (SELL) command committed successfully KOA_CREATE_FO_ORD
2021-06-25 10:06:27,134 Order execution(-¸Åµµ) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:18733, original:0
2021-06-25 10:06:27,134 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Á¢¼ö order:1 executed_each:0 open:1 number:18733 purchase:0 executed:0 holding:-1 [97m
2021-06-25 10:06:27,134 [94mALGORITHM (DEBUG) 10:06:27 Purchases 0 Sales 1 [97m
2021-06-25 10:06:27,149 Balance information
2021-06-25 10:06:28,441 [93mALGORITHM Situation 1 [97m
2021-06-25 10:06:28,474 [93mALGORITHM Bull Market [97m
2021-06-25 10:06:28,486 [96mALGORITHM (BUY_OFF) holding:-1 purchases:0 [97m
2021-06-25 10:06:28,712 [97mALGORITHM DiffDiff5[-5]:-0.08, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02 [97m
2021-06-25 10:06:28,716 [93mALGORITHM (BLOCK) open correct orders 0 [97m
2021-06-25 10:06:28,719 [93mALGORITHM (BLOCK) open correct orders 0 [97m
2021-06-25 10:06:28,724 [93mALGORITHM (BLOCK) open correct orders 0 [97m
2021-06-25 10:06:28,733 [93mALGORITHM (BLOCK) open correct orders 0 [97m
2021-06-25 10:06:28,737 [95mSend order failed. Please check order variables[0m
2021-06-25 10:06:28,737 [95m Order Variables 0 1 BUY MARKET  [0m
2021-06-25 10:06:28,768 Order execution(-¸Åµµ) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:18733, original:0
2021-06-25 10:06:28,769 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Ã¼°á order:1 executed_each:-1 open:0 number:18733 purchase:0 executed:441.2 holding:-2 [97m
2021-06-25 10:06:28,769 [94mALGORITHM (DEBUG) 10:06:29 Purchases 0 Sales 0 [97m
2021-06-25 10:06:28,776 Balance information
2021-06-25 10:06:28,883 Send order (BUY) command committed successfully KOA_CREATE_FO_ORD
2021-06-25 10:06:28,926 Order execution(+¸Å¼ö) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:18736, original:0
2021-06-25 10:06:28,926 [92mALGORITHM (EXECUTION) F 202109 +¸Å¼ö Á¢¼ö order:1 executed_each:0 open:1 number:18736 purchase:0 executed:0 holding:-2 [97m
2021-06-25 10:06:28,926 [94mALGORITHM (DEBUG) 10:06:29 Purchases 1 Sales 0 [97m
2021-06-25 10:06:28,932 Balance information
2021-06-25 10:06:29,276 [93mALGORITHM (BLOCK) open correct orders 0 [97m
2021-06-25 10:06:29,282 [93mALGORITHM (BLOCK) open correct orders 0 [97m
2021-06-25 10:06:29,285 [93mALGORITHM (BLOCK) open correct orders 0 [97m
2021-06-25 10:06:29,363 Order execution(+¸Å¼ö) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:18736, original:0
2021-06-25 10:06:29,365 [92mALGORITHM (EXECUTION) F 202109 +¸Å¼ö Ã¼°á order:1 executed_each:1 open:0 number:18736 purchase:0 executed:441.15 holding:-1 [97m
2021-06-25 10:06:29,365 [94mALGORITHM (DEBUG) 10:06:30 Purchases 0 Sales 0 [97m
2021-06-25 10:06:29,373 Balance information
2021-06-25 10:06:29,440 [93mALGORITHM (BLOCK) open correct orders 0 [97m
2021-06-25 10:06:29,539 [93mALGORITHM (BLOCK) open correct orders 0 [97m
2021-06-25 10:06:29,542 [93mALGORITHM (BLOCK) open correct orders 0 [97m
2021-06-25 10:06:30,527 [93mALGORITHM (BLOCK) open correct orders 0 [97m
2021-06-25 10:06:31,333 [93mALGORITHM (BLOCK) open correct orders 0 [97m
2021-06-25 10:06:31,530 [93mALGORITHM (BLOCK) open correct orders 0 [97m
